year,team,pick
2028,Minnesota Timberwolves,54
2028,Boston Celtics,55
2028,Houston Rockets,56
2028,Los Angeles Lakers,57
2028,Detroit Pistons,58
2028,San Antonio Spurs,59
2028,Oklahoma City Thunder,60
2029,Cleveland Cavaliers,1
2029,Miami Heat,2
2029,Los Angeles Clippers,3
2029,Milwaukee Bucks,4
2029,Memphis Grizzlies,5
2029,Golden State Warriors,6
2029,Sacramento Kings,7
2029,Brooklyn Nets,8
2029,Chicago Bulls,9
2029,Phoenix Suns,10
2029,Utah Jazz,11
2029,Charlotte Hornets,12
2029,New Orleans Pelicans,13
2029,Washington Wizards,14
2029,Denver Nuggets,15
2029,Dallas Mavericks,16
2029,Toronto Raptors,17
2029,Philadelphia 76ers,18
2029,New York Knicks,19
2029,Portland Trail Blazers,20
2029,Atlanta Hawks,21
2029,Boston Celtics,22
2029,Indiana Pacers,23
2029,Orlando Magic,24
2029,Minnesota Timberwolves,25
2029,Houston Rockets,26
2029,Detroit Pistons,27
2029,Los Angeles Lakers,28
2029,Oklahoma City Thunder,29
2029,San Antonio Spurs,30
2029,Cleveland Cavaliers,31
2029,Miami Heat,32
2029,Los Angeles Clippers,33
2029,Milwaukee Bucks,34
2029,Memphis Grizzlies,35
2029,Golden State Warriors,36
2029,Sacramento Kings,37
2029,Brooklyn Nets,38
2029,Chicago Bulls,39
2029,Phoenix Suns,40
2029,Utah Jazz,41
2029,Charlotte Hornets,42
2029,New Orleans Pelicans,43
2029,Washington Wizards,44
2029,Denver Nuggets,45
2029,Dallas Mavericks,46
2029,Toronto Raptors,47
2029,Philadelphia 76ers,48
2029,New York Knicks,49
2029,Portland Trail Blazers,50
2029,Atlanta Hawks,51
2029,Boston Celtics,52
2029,Indiana Pacers,53
2029,Orlando Magic,54
2029,Minnesota Timberwolves,55
2029,Houston Rockets,56
2029,Detroit Pistons,57
2029,Los Angeles Lakers,58
2029,Oklahoma City Thunder,59
2029,San Antonio Spurs,60
2030,Denver Nuggets,1
2030,New York Knicks,2
2030,Cleveland Cavaliers,3
2030,Phoenix Suns,4
2030,Toronto Raptors,5
2030,Portland Trail Blazers,6
2030,Miami Heat,7
2030,Golden State Warriors,8
2030,Los Angeles Clippers,9
2030,Milwaukee Bucks,10
2030,Memphis Grizzlies,11
2030,Sacramento Kings,12
2030,Brooklyn Nets,13
2030,Chicago Bulls,14
2030,Utah Jazz,15
2030,New Orleans Pelicans,16
2030,Charlotte Hornets,17
2030,Washington Wizards,18
2030,Boston Celtics,19
2030,Philadelphia 76ers,20
2030,Atlanta Hawks,21
2030,Indiana Pacers,22
2030,Dallas Mavericks,23
2030,Orlando Magic,24
2030,Houston Rockets,25
2030,Minnesota Timberwolves,26
2030,Detroit Pistons,27
2030,Los Angeles Lakers,28
2030,Oklahoma City Thunder,29
2030,San Antonio Spurs,30
2030,Denver Nuggets,31
2030,New York Knicks,32
2030,Cleveland Cavaliers,33
2030,Phoenix Suns,34
2030,Toronto Raptors,35
2030,Portland Trail Blazers,36
2030,Miami Heat,37
2030,Golden State Warriors,38
2030,Los Angeles Clippers,39
2030,Milwaukee Bucks,40
2030,Memphis Grizzlies,41
2030,Sacramento Kings,42
2030,Brooklyn Nets,43
2030,Chicago Bulls,44
2030,Utah Jazz,45
2030,New Orleans Pelicans,46
2030,Charlotte Hornets,47
2030,Washington Wizards,48
2030,Boston Celtics,49
2030,Philadelphia 76ers,50
2030,Atlanta Hawks,51
2030,Indiana Pacers,52
2030,Dallas Mavericks,53
2030,Orlando Magic,54
2030,Houston Rockets,55
2030,Minnesota Timberwolves,56
2030,Detroit Pistons,57
2030,Los Angeles Lakers,58
2030,Oklahoma City Thunder,59
2030,San Antonio Spurs,60
2031,Boston Celtics,1
2031,Denver Nuggets,2
2031,New York Knicks,3
2031,Cleveland Cavaliers,4
2031,Phoenix Suns,5
2031,Atlanta Hawks,6
2031,Toronto Raptors,7
2031,Portland Trail Blazers,8
2031,Golden State Warriors,9
2031,Miami Heat,10
2031,Los Angeles Clippers,11
2031,Milwaukee Bucks,12
2031,Memphis Grizzlies,13
2031,Sacramento Kings,14
2031,Brooklyn Nets,15
2031,Chicago Bulls,16
2031,Utah Jazz,17
2031,Orlando Magic,18
2031,New Orleans Pelicans,19
2031,Charlotte Hornets,20
2031,Washington Wizards,21
2031,Houston Rockets,22
2031,Indiana Pacers,23
2031,Dallas Mavericks,24
2031,Minnesota Timberwolves,25
2031,Detroit Pistons,26
2031,Philadelphia 76ers,27
2031,Oklahoma City Thunder,28
2031,Los Angeles Lakers,29
2031,San Antonio Spurs,30
2031,Boston Celtics,31
2031,Denver Nuggets,32
2031,New York Knicks,33
2031,Cleveland Cavaliers,34
2031,Phoenix Suns,35
2031,Atlanta Hawks,36
2031,Toronto Raptors,37
2031,Portland Trail Blazers,38
2031,Golden State Warriors,39
2031,Miami Heat,40
2031,Los Angeles Clippers,41
2031,Milwaukee Bucks,42
2031,Memphis Grizzlies,43
2031,Sacramento Kings,44
2031,Brooklyn Nets,45
2031,Chicago Bulls,46
2031,Utah Jazz,47
2031,Orlando Magic,48
2031,New Orleans Pelicans,49
2031,Charlotte Hornets,50
2031,Washington Wizards,51
2031,Houston Rockets,52
2031,Indiana Pacers,53
2031,Dallas Mavericks,54
2031,Minnesota Timberwolves,55
2031,Detroit Pistons,56
2031,Philadelphia 76ers,57
2031,Oklahoma City Thunder,58
2031,Los Angeles Lakers,59
2031,San Antonio Spurs,60
2032,Los Angeles Clippers,1
2032,Milwaukee Bucks,2
2032,Memphis Grizzlies,3
2032,Miami Heat,4
2032,Phoenix Suns,5
2032,New York Knicks,6
2032,Sacramento Kings,7
2032,Denver Nuggets,8
2032,Golden State Warriors,9
2032,Brooklyn Nets,10
2032,Chicago Bulls,11
2032,New Orleans Pelicans,12
2032,Toronto Raptors,13
2032,Portland Trail Blazers,14
2032,Boston Celtics,15
2032,Cleveland Cavaliers,16
2032,Minnesota Timberwolves,17
2032,Atlanta Hawks,18
2032,Orlando Magic,19
2032,Utah Jazz,20
2032,Houston Rockets,21
2032,Charlotte Hornets,22
2032,Washington Wizards,23
2032,Indiana Pacers,24
2032,Philadelphia 76ers,25
2032,Detroit Pistons,26
2032,Dallas Mavericks,27
2032,Oklahoma City Thunder,28
2032,Los Angeles Lakers,29
2032,San Antonio Spurs,30
2032,Los Angeles Clippers,31
2032,Milwaukee Bucks,32
2032,Memphis Grizzlies,33
2032,Miami Heat,34
2032,Phoenix Suns,35
2032,New York Knicks,36
2032,Sacramento Kings,37
2032,Denver Nuggets,38
2032,Golden State Warriors,39
2032,Brooklyn Nets,40
2032,Chicago Bulls,41
2032,New Orleans Pelicans,42
2032,Toronto Raptors,43
2032,Portland Trail Blazers,44
2032,Boston Celtics,45
2032,Cleveland Cavaliers,46
2032,Minnesota Timberwolves,47
2032,Atlanta Hawks,48
2032,Orlando Magic,49
2032,Utah Jazz,50
2032,Houston Rockets,51
2032,Charlotte Hornets,52
2032,Washington Wizards,53
2032,Indiana Pacers,54
2032,Philadelphia 76ers,55
2032,Detroit Pistons,56
2032,Dallas Mavericks,57
2032,Oklahoma City Thunder,58
2032,Los Angeles Lakers,59
2032,San Antonio Spurs,60
